Product ID,Product Category,Product Color,Assigned Repairer,Repairer Name,Repair Cost (€),Quality Drop (%),Emissions (g CO2),Time in Stock (days),Shipping Day,Lead Time (days),Return Day
69,Cardigan,blue,1,Nicole,8.71,5.00,1.36,5.0,0,11.0,6
70,Sweater,black,1,Nicole,10.72,5.00,1.36,4.0,2,12.0,8
71,Sweater,white,1,Nicole,13.08,5.00,1.36,6.0,2,14.0,8
72,Cardigan,red,0,Arte Del Rammendo,14.93,8.00,8.00,2.0,1,15.0,13
73,Sweater,navy,1,Nicole,13.13,5.00,1.36,4.0,5,15.0,11
74,Sweater,white,0,Arte Del Rammendo,9.76,8.00,8.00,1.0,2,15.0,14
75,Sweater,grey,1,Nicole,11.64,5.00,1.36,5.0,0,11.0,6
76,Cardigan,black,0,Arte Del Rammendo,13.17,8.00,8.00,0.0,1,13.0,13
77,Sweater,beige,1,Nicole,9.40,5.00,1.36,0.0,6,12.0,12
78,Sweater,navy,1,Nicole,10.18,5.00,1.36,5.0,0,11.0,6
79,Sweater,white,1,Nicole,6.02,5.00,1.36,1.0,-1,0.0,5
80,Cardigan,red,1,Nicole,9.56,5.00,1.36,6.0,2,14.0,8
81,Sweater,navy,0,Arte Del Rammendo,14.71,8.00,8.00,2.0,1,15.0,13
82,Sweater,white,1,Nicole,12.96,5.00,1.36,0.0,6,12.0,12
83,Sweater,grey,1,Nicole,8.96,5.00,1.36,6.0,3,15.0,9
84,Cardigan,blue,0,Arte Del Rammendo,12.38,8.00,8.00,1.0,1,14.0,13
85,Sweater,white,1,Nicole,9.00,5.00,1.36,6.0,1,13.0,7
86,Sweater,black,1,Nicole,11.83,5.00,1.36,0.0,-1,0.0,5
87,Sweater,beige,0,Arte Del Rammendo,18.66,8.00,8.00,3.0,0,15.0,12
88,Cardigan,navy,0,Arte Del Rammendo,13.94,8.00,8.00,2.0,1,15.0,13
89,Sweater,white,1,Nicole,11.03,5.00,1.36,3.0,6,15.0,12
90,Sweater,grey,1,Nicole,10.19,5.00,1.36,5.0,4,15.0,10
91,Cardigan,black,1,Nicole,11.94,5.00,1.36,6.0,1,13.0,7
92,Sweater,beige,0,Arte Del Rammendo,16.60,8.00,8.00,2.0,1,15.0,13
93,Sweater,navy,0,Arte Del Rammendo,16.34,8.00,8.00,1.0,1,14.0,13
94,Sweater,white,1,Nicole,9.22,5.00,1.36,2.0,-1,0.0,5
95,Cardigan,red,1,Nicole,7.07,5.00,1.36,2.0,-1,0.0,5
96,Sweater,black,1,Nicole,10.59,5.00,1.36,1.0,-1,0.0,5
97,Sweater,beige,1,Nicole,10.52,5.00,1.36,5.0,0,11.0,6
98,Sweater,navy,0,Arte Del Rammendo,15.01,8.00,8.00,2.0,1,15.0,13
99,Cardigan,white,1,Nicole,9.53,5.00,1.36,5.0,4,15.0,10
100,Sweater,grey,1,Nicole,7.17,5.00,1.36,5.0,0,11.0,6
101,Sweater,blue,1,Nicole,9.16,5.00,1.36,5.0,0,11.0,6
102,Cardigan,black,0,Arte Del Rammendo,11.31,8.00,8.00,0.0,1,13.0,13
103,Sweater,red,1,Nicole,8.40,5.00,1.36,4.0,5,15.0,11
104,Sweater,navy,1,Nicole,9.68,5.00,1.36,5.0,4,15.0,10
105,Cardigan,red,0,Arte Del Rammendo,15.81,8.00,8.00,1.0,1,14.0,13
106,Sweater,red,1,Nicole,13.77,5.00,1.36,4.0,5,15.0,11
107,Sweater,brown,1,Nicole,10.35,5.00,1.36,5.0,3,14.0,9
108,Vest,black,0,Arte Del Rammendo,12.52,8.00,8.00,1.0,2,15.0,14
109,Sweater,white,0,Arte Del Rammendo,14.85,8.00,8.00,1.0,1,14.0,13
110,Cardigan,navy,0,Arte Del Rammendo,9.16,8.00,8.00,3.0,0,15.0,12
111,Coat,black,0,Arte Del Rammendo,11.95,8.00,8.00,3.0,0,15.0,12
112,Sweater,blue,0,Arte Del Rammendo,17.12,8.00,8.00,2.0,1,15.0,13
113,Sweater,white,1,Nicole,14.93,5.00,1.36,5.0,3,14.0,9
114,Sweater,navy,1,Nicole,9.62,5.00,1.36,5.0,2,13.0,8
115,Sweater,grey,1,Nicole,10.60,5.00,1.36,4.0,5,15.0,11
116,Cardigan,black,0,Arte Del Rammendo,15.93,8.00,8.00,1.0,2,15.0,14
117,Sweater,blue,1,Nicole,7.66,5.00,1.36,5.0,0,11.0,6
